  CMake Warning (dev) at cmake_install.cmake:5 (set):
  -- Install configuration: "Debug"
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/lib/antlr4-runtime.lib
    Syntax error in cmake code at
  
      C:/Users/Asus/Lab-Proga/grammar_lab/antlr4-cpp-runtime-4.13.0-source/build_new/cmake_install.cmake:5
  
    when parsing string
  
      C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln
  
    Invalid escape sequence \U
  
    Policy CMP0010 is not set: Bad variable reference syntax is an error.  Run
    "cmake --help-policy CMP0010" for policy details.  Use the cmake_policy
    command to set the policy and suppress this warning.
  This warning is for project developers.  Use -Wno-dev to suppress it.
  
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/bin/antlr4-runtime.dll
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/.idea
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/antlr4-common.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/antlr4-runtime.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ANTLRErrorListener.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ANTLRErrorStrategy.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ANTLRFileStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/ANTLRInputStream.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ActionTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/AmbiguityInfo.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ArrayPredictionContext.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATN.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNConfig.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNConfigSet.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNDeserializationOptions.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNDeserializer.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNSimulator.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNStateType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/ATNType.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/AtomTransition.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/BasicBlockStartState.h
  -- Installing: C:\Users\Asus\Lab-Proga\grammar_lab\antlr_sln/include/antlr4-runtime/atn/BasicState.h
